***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 2:49
   32768/26421880 [..............................] - ETA: 2:31
   49152/26421880 [..............................] - ETA: 2:58
   73728/26421880 [..............................] - ETA: 2:18
   81920/26421880 [..............................] - ETA: 3:01
  114688/26421880 [..............................] - ETA: 2:28
  147456/26421880 [..............................] - ETA: 2:08
  180224/26421880 [..............................] - ETA: 1:58
  229376/26421880 [..............................] - ETA: 1:42
  253952/26421880 [..............................] - ETA: 1:39
  294912/26421880 [..............................] - ETA: 1:31
  311296/26421880 [..............................] - ETA: 1:31
  360448/26421880 [..............................] - ETA: 1:23
  409600/26421880 [..............................] - ETA: 1:16
  458752/26421880 [..............................] - ETA: 1:11
  491520/26421880 [..............................] - ETA: 1:11
  548864/26421880 [..............................] - ETA: 1:06
  606208/26421880 [..............................] - ETA: 1:02
  630784/26421880 [..............................] - ETA: 1:02
  655360/26421880 [..............................] - ETA: 1:01
  712704/26421880 [..............................] - ETA: 58s 
  753664/26421880 [..............................] - ETA: 57s
  811008/26421880 [..............................] - ETA: 54s
  851968/26421880 [..............................] - ETA: 53s
  892928/26421880 [>.............................] - ETA: 52s
  942080/26421880 [>.............................] - ETA: 52s
  991232/26421880 [>.............................] - ETA: 50s
 1032192/26421880 [>.............................] - ETA: 50s
 1056768/26421880 [>.............................] - ETA: 50s
 1064960/26421880 [>.............................] - ETA: 52s
 1097728/26421880 [>.............................] - ETA: 52s
 1130496/26421880 [>.............................] - ETA: 52s
 1163264/26421880 [>.............................] - ETA: 1:01
 1179648/26421880 [>.............................] - ETA: 1:02
 1196032/26421880 [>.............................] - ETA: 1:03
 1212416/26421880 [>.............................] - ETA: 1:05
 1261568/26421880 [>.............................] - ETA: 1:04
 1310720/26421880 [>.............................] - ETA: 1:03
 1359872/26421880 [>.............................] - ETA: 1:01
 1376256/26421880 [>.............................] - ETA: 1:01
 1409024/26421880 [>.............................] - ETA: 1:02
 1441792/26421880 [>.............................] - ETA: 1:02
 1474560/26421880 [>.............................] - ETA: 1:06
 1622016/26421880 [>.............................] - ETA: 1:01
 1687552/26421880 [>.............................] - ETA: 59s 
 1720320/26421880 [>.............................] - ETA: 59s
 1769472/26421880 [=>............................] - ETA: 58s
 1802240/26421880 [=>............................] - ETA: 58s
 1851392/26421880 [=>............................] - ETA: 57s
 1900544/26421880 [=>............................] - ETA: 56s
 1941504/26421880 [=>............................] - ETA: 56s
 1982464/26421880 [=>............................] - ETA: 55s
 2023424/26421880 [=>............................] - ETA: 55s
 2088960/26421880 [=>............................] - ETA: 53s
 2121728/26421880 [=>............................] - ETA: 53s
 2146304/26421880 [=>............................] - ETA: 53s
 2179072/26421880 [=>............................] - ETA: 54s
 2211840/26421880 [=>............................] - ETA: 54s
 2260992/26421880 [=>............................] - ETA: 53s
 2293760/26421880 [=>............................] - ETA: 53s
 2326528/26421880 [=>............................] - ETA: 53s
 2359296/26421880 [=>............................] - ETA: 53s
 2433024/26421880 [=>............................] - ETA: 52s
 2490368/26421880 [=>............................] - ETA: 51s
 2506752/26421880 [=>............................] - ETA: 51s
 2531328/26421880 [=>............................] - ETA: 51s
 2555904/26421880 [=>............................] - ETA: 51s
 2588672/26421880 [=>............................] - ETA: 51s
 2637824/26421880 [=>............................] - ETA: 51s
 2686976/26421880 [==>...........................] - ETA: 50s
 2736128/26421880 [==>...........................] - ETA: 50s
 2801664/26421880 [==>...........................] - ETA: 49s
 2859008/26421880 [==>...........................] - ETA: 48s
 2940928/26421880 [==>...........................] - ETA: 47s
 2973696/26421880 [==>...........................] - ETA: 47s
 3039232/26421880 [==>...........................] - ETA: 46s
 3080192/26421880 [==>...........................] - ETA: 46s
 3129344/26421880 [==>...........................] - ETA: 45s
 3178496/26421880 [==>...........................] - ETA: 45s
 3219456/26421880 [==>...........................] - ETA: 45s
 3244032/26421880 [==>...........................] - ETA: 45s
 3252224/26421880 [==>...........................] - ETA: 45s
 3260416/26421880 [==>...........................] - ETA: 46s
 3309568/26421880 [==>...........................] - ETA: 45s
 3342336/26421880 [==>...........................] - ETA: 46s
 3375104/26421880 [==>...........................] - ETA: 46s
 3424256/26421880 [==>...........................] - ETA: 45s
 3473408/26421880 [==>...........................] - ETA: 45s
 3506176/26421880 [==>...........................] - ETA: 45s
 3522560/26421880 [==>...........................] - ETA: 45s
 3555328/26421880 [===>..........................] - ETA: 45s
 3620864/26421880 [===>..........................] - ETA: 45s
 3637248/26421880 [===>..........................] - ETA: 45s
 3653632/26421880 [===>..........................] - ETA: 45s
 3670016/26421880 [===>..........................] - ETA: 46s
 3686400/26421880 [===>..........................] - ETA: 46s
 3719168/26421880 [===>..........................] - ETA: 47s
 3768320/26421880 [===>..........................] - ETA: 46s
 3784704/26421880 [===>..........................] - ETA: 47s
 3801088/26421880 [===>..........................] - ETA: 47s
 3817472/26421880 [===>..........................] - ETA: 49s
 3964928/26421880 [===>..........................] - ETA: 47s
 4030464/26421880 [===>..........................] - ETA: 46s
 4112384/26421880 [===>..........................] - ETA: 45s
 4161536/26421880 [===>..........................] - ETA: 45s
 4227072/26421880 [===>..........................] - ETA: 45s
 4308992/26421880 [===>..........................] - ETA: 44s
 4407296/26421880 [====>.........................] - ETA: 43s
 4505600/26421880 [====>.........................] - ETA: 42s
 4587520/26421880 [====>.........................] - ETA: 41s
 4685824/26421880 [====>.........................] - ETA: 41s
 4800512/26421880 [====>.........................] - ETA: 40s
 4866048/26421880 [====>.........................] - ETA: 39s
 4964352/26421880 [====>.........................] - ETA: 39s
 5021696/26421880 [====>.........................] - ETA: 38s
 5087232/26421880 [====>.........................] - ETA: 38s
 5136384/26421880 [====>.........................] - ETA: 38s
 5201920/26421880 [====>.........................] - ETA: 37s
 5275648/26421880 [====>.........................] - ETA: 37s
 5341184/26421880 [=====>........................] - ETA: 37s
 5414912/26421880 [=====>........................] - ETA: 36s
 5496832/26421880 [=====>........................] - ETA: 36s
 5554176/26421880 [=====>........................] - ETA: 35s
 5595136/26421880 [=====>........................] - ETA: 35s
 5677056/26421880 [=====>........................] - ETA: 35s
 5750784/26421880 [=====>........................] - ETA: 34s
 5840896/26421880 [=====>........................] - ETA: 34s
 5922816/26421880 [=====>........................] - ETA: 33s
 6012928/26421880 [=====>........................] - ETA: 33s
 6111232/26421880 [=====>........................] - ETA: 33s
 6176768/26421880 [======>.......................] - ETA: 32s
 6225920/26421880 [======>.......................] - ETA: 32s
 6275072/26421880 [======>.......................] - ETA: 32s
 6356992/26421880 [======>.......................] - ETA: 32s
 6488064/26421880 [======>.......................] - ETA: 31s
 6586368/26421880 [======>.......................] - ETA: 30s
 6684672/26421880 [======>.......................] - ETA: 30s
 6750208/26421880 [======>.......................] - ETA: 30s
 6832128/26421880 [======>.......................] - ETA: 29s
 6914048/26421880 [======>.......................] - ETA: 29s
 6963200/26421880 [======>.......................] - ETA: 29s
 7012352/26421880 [======>.......................] - ETA: 29s
 7077888/26421880 [=======>......................] - ETA: 29s
 7127040/26421880 [=======>......................] - ETA: 29s
 7159808/26421880 [=======>......................] - ETA: 29s
 7192576/26421880 [=======>......................] - ETA: 29s
 7241728/26421880 [=======>......................] - ETA: 28s
 7340032/26421880 [=======>......................] - ETA: 28s
 7438336/26421880 [=======>......................] - ETA: 28s
 7520256/26421880 [=======>......................] - ETA: 27s
 7602176/26421880 [=======>......................] - ETA: 27s
 7667712/26421880 [=======>......................] - ETA: 27s
 7766016/26421880 [=======>......................] - ETA: 27s
 7880704/26421880 [=======>......................] - ETA: 26s
 7995392/26421880 [========>.....................] - ETA: 26s
 8093696/26421880 [========>.....................] - ETA: 25s
 8192000/26421880 [========>.....................] - ETA: 25s
