***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 4us/step

40960/29515 [=========================================] - 0s 4us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 16:30
   24576/26421880 [..............................] - ETA: 11:55
   32768/26421880 [..............................] - ETA: 11:24
   49152/26421880 [..............................] - ETA: 10:36
   57344/26421880 [..............................] - ETA: 9:42 
   65536/26421880 [..............................] - ETA: 9:02
   81920/26421880 [..............................] - ETA: 8:58
   90112/26421880 [..............................] - ETA: 8:42
  106496/26421880 [..............................] - ETA: 7:37
  114688/26421880 [..............................] - ETA: 7:44
  131072/26421880 [..............................] - ETA: 7:00
  147456/26421880 [..............................] - ETA: 7:12
  155648/26421880 [..............................] - ETA: 7:02
  163840/26421880 [..............................] - ETA: 7:05
  172032/26421880 [..............................] - ETA: 6:57
  180224/26421880 [..............................] - ETA: 7:15
  188416/26421880 [..............................] - ETA: 7:08
  196608/26421880 [..............................] - ETA: 7:11
  204800/26421880 [..............................] - ETA: 7:28
  221184/26421880 [..............................] - ETA: 7:20
  229376/26421880 [..............................] - ETA: 7:38
  237568/26421880 [..............................] - ETA: 7:57
  245760/26421880 [..............................] - ETA: 7:47
  262144/26421880 [..............................] - ETA: 7:53
  278528/26421880 [..............................] - ETA: 7:34
  294912/26421880 [..............................] - ETA: 7:18
  303104/26421880 [..............................] - ETA: 7:11
  319488/26421880 [..............................] - ETA: 6:54
  327680/26421880 [..............................] - ETA: 7:03
  335872/26421880 [..............................] - ETA: 7:00
  344064/26421880 [..............................] - ETA: 6:54
  352256/26421880 [..............................] - ETA: 6:50
  360448/26421880 [..............................] - ETA: 6:46
  368640/26421880 [..............................] - ETA: 6:53
  385024/26421880 [..............................] - ETA: 6:44
  393216/26421880 [..............................] - ETA: 6:41
  401408/26421880 [..............................] - ETA: 6:37
  409600/26421880 [..............................] - ETA: 6:37
  425984/26421880 [..............................] - ETA: 6:25
  434176/26421880 [..............................] - ETA: 6:21
  442368/26421880 [..............................] - ETA: 6:18
  450560/26421880 [..............................] - ETA: 6:14
  466944/26421880 [..............................] - ETA: 6:10
  475136/26421880 [..............................] - ETA: 6:10
  491520/26421880 [..............................] - ETA: 6:05
  507904/26421880 [..............................] - ETA: 6:06
  516096/26421880 [..............................] - ETA: 6:04
