***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 4:13
   32768/26421880 [..............................] - ETA: 4:49
   49152/26421880 [..............................] - ETA: 4:12
   73728/26421880 [..............................] - ETA: 3:11
   81920/26421880 [..............................] - ETA: 3:23
  106496/26421880 [..............................] - ETA: 2:51
  122880/26421880 [..............................] - ETA: 2:50
  131072/26421880 [..............................] - ETA: 2:53
  139264/26421880 [..............................] - ETA: 3:06
  147456/26421880 [..............................] - ETA: 3:14
  180224/26421880 [..............................] - ETA: 2:58
  196608/26421880 [..............................] - ETA: 2:53
  212992/26421880 [..............................] - ETA: 2:46
  245760/26421880 [..............................] - ETA: 2:31
  262144/26421880 [..............................] - ETA: 2:27
  294912/26421880 [..............................] - ETA: 2:20
  344064/26421880 [..............................] - ETA: 2:04
  385024/26421880 [..............................] - ETA: 1:55
  409600/26421880 [..............................] - ETA: 2:01
  442368/26421880 [..............................] - ETA: 1:55
  458752/26421880 [..............................] - ETA: 1:54
  475136/26421880 [..............................] - ETA: 1:54
  516096/26421880 [..............................] - ETA: 1:53
  581632/26421880 [..............................] - ETA: 1:44
  614400/26421880 [..............................] - ETA: 1:41
  638976/26421880 [..............................] - ETA: 1:39
  647168/26421880 [..............................] - ETA: 1:41
  655360/26421880 [..............................] - ETA: 1:44
  671744/26421880 [..............................] - ETA: 2:52
  745472/26421880 [..............................] - ETA: 2:36
  770048/26421880 [..............................] - ETA: 2:38
  950272/26421880 [>.............................] - ETA: 2:09
 1024000/26421880 [>.............................] - ETA: 2:01
 1081344/26421880 [>.............................] - ETA: 1:55
 1163264/26421880 [>.............................] - ETA: 1:48
 1212416/26421880 [>.............................] - ETA: 1:45
 1294336/26421880 [>.............................] - ETA: 1:39
 1343488/26421880 [>.............................] - ETA: 1:36
 1392640/26421880 [>.............................] - ETA: 1:34
 1458176/26421880 [>.............................] - ETA: 1:30
 1523712/26421880 [>.............................] - ETA: 1:30
 1605632/26421880 [>.............................] - ETA: 1:26
 1703936/26421880 [>.............................] - ETA: 1:22
 1785856/26421880 [=>............................] - ETA: 1:19
 1802240/26421880 [=>............................] - ETA: 1:20
 1851392/26421880 [=>............................] - ETA: 1:19
 1884160/26421880 [=>............................] - ETA: 1:19
 1900544/26421880 [=>............................] - ETA: 1:19
 1966080/26421880 [=>............................] - ETA: 1:17
 2031616/26421880 [=>............................] - ETA: 1:15
 2097152/26421880 [=>............................] - ETA: 1:14
 2162688/26421880 [=>............................] - ETA: 1:12
 2244608/26421880 [=>............................] - ETA: 1:10
 2260992/26421880 [=>............................] - ETA: 1:10
 2310144/26421880 [=>............................] - ETA: 1:09
 2367488/26421880 [=>............................] - ETA: 1:08
 2424832/26421880 [=>............................] - ETA: 1:07
 2490368/26421880 [=>............................] - ETA: 1:05
 2572288/26421880 [=>............................] - ETA: 1:03
 2613248/26421880 [=>............................] - ETA: 1:03
 2662400/26421880 [==>...........................] - ETA: 1:02
 2719744/26421880 [==>...........................] - ETA: 1:01
 2818048/26421880 [==>...........................] - ETA: 59s 
 2891776/26421880 [==>...........................] - ETA: 58s
 2932736/26421880 [==>...........................] - ETA: 58s
 2965504/26421880 [==>...........................] - ETA: 57s
 3006464/26421880 [==>...........................] - ETA: 57s
 3063808/26421880 [==>...........................] - ETA: 56s
 3121152/26421880 [==>...........................] - ETA: 55s
 3178496/26421880 [==>...........................] - ETA: 55s
 3227648/26421880 [==>...........................] - ETA: 54s
 3276800/26421880 [==>...........................] - ETA: 54s
 3325952/26421880 [==>...........................] - ETA: 53s
 3391488/26421880 [==>...........................] - ETA: 52s
 3457024/26421880 [==>...........................] - ETA: 52s
 3522560/26421880 [==>...........................] - ETA: 51s
 3588096/26421880 [===>..........................] - ETA: 50s
 3686400/26421880 [===>..........................] - ETA: 49s
 3751936/26421880 [===>..........................] - ETA: 48s
 3784704/26421880 [===>..........................] - ETA: 48s
 3850240/26421880 [===>..........................] - ETA: 48s
 3899392/26421880 [===>..........................] - ETA: 47s
 3973120/26421880 [===>..........................] - ETA: 47s
 4014080/26421880 [===>..........................] - ETA: 46s
 4030464/26421880 [===>..........................] - ETA: 46s
 4087808/26421880 [===>..........................] - ETA: 46s
 4128768/26421880 [===>..........................] - ETA: 46s
 4177920/26421880 [===>..........................] - ETA: 45s
 4243456/26421880 [===>..........................] - ETA: 45s
 4292608/26421880 [===>..........................] - ETA: 45s
 4341760/26421880 [===>..........................] - ETA: 44s
 4374528/26421880 [===>..........................] - ETA: 44s
 4431872/26421880 [====>.........................] - ETA: 44s
 4481024/26421880 [====>.........................] - ETA: 43s
 4489216/26421880 [====>.........................] - ETA: 44s
 4595712/26421880 [====>.........................] - ETA: 43s
 4653056/26421880 [====>.........................] - ETA: 42s
 4685824/26421880 [====>.........................] - ETA: 42s
 4743168/26421880 [====>.........................] - ETA: 42s
 4808704/26421880 [====>.........................] - ETA: 42s
 4857856/26421880 [====>.........................] - ETA: 41s
 4915200/26421880 [====>.........................] - ETA: 41s
 4980736/26421880 [====>.........................] - ETA: 41s
 5046272/26421880 [====>.........................] - ETA: 40s
 5087232/26421880 [====>.........................] - ETA: 40s
 5152768/26421880 [====>.........................] - ETA: 40s
 5218304/26421880 [====>.........................] - ETA: 39s
 5283840/26421880 [====>.........................] - ETA: 39s
 5332992/26421880 [=====>........................] - ETA: 39s
 5390336/26421880 [=====>........................] - ETA: 39s
 5480448/26421880 [=====>........................] - ETA: 38s
 5521408/26421880 [=====>........................] - ETA: 38s
 5562368/26421880 [=====>........................] - ETA: 38s
 5603328/26421880 [=====>........................] - ETA: 38s
 5677056/26421880 [=====>........................] - ETA: 38s
 5734400/26421880 [=====>........................] - ETA: 37s
 5799936/26421880 [=====>........................] - ETA: 37s
 5832704/26421880 [=====>........................] - ETA: 37s
 5906432/26421880 [=====>........................] - ETA: 37s
 5971968/26421880 [=====>........................] - ETA: 36s
 5988352/26421880 [=====>........................] - ETA: 36s
 6045696/26421880 [=====>........................] - ETA: 36s
 6103040/26421880 [=====>........................] - ETA: 36s
 6127616/26421880 [=====>........................] - ETA: 36s
 6184960/26421880 [======>.......................] - ETA: 36s
 6225920/26421880 [======>.......................] - ETA: 36s
 6266880/26421880 [======>.......................] - ETA: 36s
 6291456/26421880 [======>.......................] - ETA: 36s
 6316032/26421880 [======>.......................] - ETA: 36s
 6356992/26421880 [======>.......................] - ETA: 36s
 6406144/26421880 [======>.......................] - ETA: 36s
 6471680/26421880 [======>.......................] - ETA: 36s
 6553600/26421880 [======>.......................] - ETA: 35s
 6610944/26421880 [======>.......................] - ETA: 35s
 6660096/26421880 [======>.......................] - ETA: 35s
 6725632/26421880 [======>.......................] - ETA: 34s
 6742016/26421880 [======>.......................] - ETA: 35s
 6750208/26421880 [======>.......................] - ETA: 35s
 6832128/26421880 [======>.......................] - ETA: 35s
 6864896/26421880 [======>.......................] - ETA: 35s
 6897664/26421880 [======>.......................] - ETA: 34s
 6930432/26421880 [======>.......................] - ETA: 34s
 6963200/26421880 [======>.......................] - ETA: 34s
 6995968/26421880 [======>.......................] - ETA: 34s
 7028736/26421880 [======>.......................] - ETA: 34s
 7069696/26421880 [=======>......................] - ETA: 34s
 7127040/26421880 [=======>......................] - ETA: 34s
 7176192/26421880 [=======>......................] - ETA: 34s
 7217152/26421880 [=======>......................] - ETA: 34s
 7258112/26421880 [=======>......................] - ETA: 34s
 7290880/26421880 [=======>......................] - ETA: 34s
 7380992/26421880 [=======>......................] - ETA: 33s
 7413760/26421880 [=======>......................] - ETA: 33s
 7446528/26421880 [=======>......................] - ETA: 33s
 7487488/26421880 [=======>......................] - ETA: 33s
 7512064/26421880 [=======>......................] - ETA: 33s
