***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 2:16
   32768/26421880 [..............................] - ETA: 2:26
   40960/26421880 [..............................] - ETA: 2:29
   49152/26421880 [..............................] - ETA: 2:43
   57344/26421880 [..............................] - ETA: 2:48
   81920/26421880 [..............................] - ETA: 2:16
  114688/26421880 [..............................] - ETA: 1:55
  163840/26421880 [..............................] - ETA: 1:29
  204800/26421880 [..............................] - ETA: 1:20
  245760/26421880 [..............................] - ETA: 1:14
  262144/26421880 [..............................] - ETA: 1:15
  278528/26421880 [..............................] - ETA: 1:15
  303104/26421880 [..............................] - ETA: 1:15
  327680/26421880 [..............................] - ETA: 1:15
  344064/26421880 [..............................] - ETA: 1:17
  360448/26421880 [..............................] - ETA: 1:18
  393216/26421880 [..............................] - ETA: 1:15
  417792/26421880 [..............................] - ETA: 1:14
  434176/26421880 [..............................] - ETA: 1:15
  442368/26421880 [..............................] - ETA: 1:22
  450560/26421880 [..............................] - ETA: 1:24
  540672/26421880 [..............................] - ETA: 1:14
  573440/26421880 [..............................] - ETA: 1:13
  606208/26421880 [..............................] - ETA: 1:11
  638976/26421880 [..............................] - ETA: 1:10
  671744/26421880 [..............................] - ETA: 1:09
  688128/26421880 [..............................] - ETA: 1:10
  720896/26421880 [..............................] - ETA: 1:09
  753664/26421880 [..............................] - ETA: 1:07
  802816/26421880 [..............................] - ETA: 1:06
  843776/26421880 [..............................] - ETA: 1:04
  876544/26421880 [..............................] - ETA: 1:03
  909312/26421880 [>.............................] - ETA: 1:02
  942080/26421880 [>.............................] - ETA: 1:05
  950272/26421880 [>.............................] - ETA: 1:06
 1056768/26421880 [>.............................] - ETA: 1:01
 1081344/26421880 [>.............................] - ETA: 1:01
 1114112/26421880 [>.............................] - ETA: 1:01
