***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 4us/step

40960/29515 [=========================================] - 0s 3us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 4:16
   32768/26421880 [..............................] - ETA: 3:25
   49152/26421880 [..............................] - ETA: 3:50
   65536/26421880 [..............................] - ETA: 3:13
   81920/26421880 [..............................] - ETA: 3:48
  114688/26421880 [..............................] - ETA: 3:02
  139264/26421880 [..............................] - ETA: 2:39
  147456/26421880 [..............................] - ETA: 2:42
  163840/26421880 [..............................] - ETA: 2:36
  196608/26421880 [..............................] - ETA: 2:17
  229376/26421880 [..............................] - ETA: 2:05
  262144/26421880 [..............................] - ETA: 1:56
  327680/26421880 [..............................] - ETA: 1:37
  360448/26421880 [..............................] - ETA: 1:35
  409600/26421880 [..............................] - ETA: 1:29
  450560/26421880 [..............................] - ETA: 1:25
  491520/26421880 [..............................] - ETA: 1:22
  507904/26421880 [..............................] - ETA: 1:22
  540672/26421880 [..............................] - ETA: 1:23
  573440/26421880 [..............................] - ETA: 1:24
  581632/26421880 [..............................] - ETA: 1:25
  598016/26421880 [..............................] - ETA: 1:25
  647168/26421880 [..............................] - ETA: 1:21
  679936/26421880 [..............................] - ETA: 1:19
  704512/26421880 [..............................] - ETA: 1:19
  737280/26421880 [..............................] - ETA: 1:18
  770048/26421880 [..............................] - ETA: 1:18
  786432/26421880 [..............................] - ETA: 1:18
  819200/26421880 [..............................] - ETA: 1:18
  827392/26421880 [..............................] - ETA: 1:19
  843776/26421880 [..............................] - ETA: 1:23
  868352/26421880 [..............................] - ETA: 1:25
  876544/26421880 [..............................] - ETA: 1:27
  901120/26421880 [>.............................] - ETA: 1:27
  909312/26421880 [>.............................] - ETA: 1:30
  917504/26421880 [>.............................] - ETA: 1:31
  925696/26421880 [>.............................] - ETA: 1:34
  966656/26421880 [>.............................] - ETA: 1:31
  991232/26421880 [>.............................] - ETA: 1:35
 1015808/26421880 [>.............................] - ETA: 1:35
 1032192/26421880 [>.............................] - ETA: 1:34
 1048576/26421880 [>.............................] - ETA: 1:37
 1064960/26421880 [>.............................] - ETA: 1:43
 1097728/26421880 [>.............................] - ETA: 1:41
 1114112/26421880 [>.............................] - ETA: 1:49
 1130496/26421880 [>.............................] - ETA: 1:50
 1146880/26421880 [>.............................] - ETA: 1:51
 1196032/26421880 [>.............................] - ETA: 1:47
 1294336/26421880 [>.............................] - ETA: 1:41
 1327104/26421880 [>.............................] - ETA: 1:39
 1376256/26421880 [>.............................] - ETA: 1:37
 1409024/26421880 [>.............................] - ETA: 1:36
 1441792/26421880 [>.............................] - ETA: 1:34
 1474560/26421880 [>.............................] - ETA: 1:33
 1605632/26421880 [>.............................] - ETA: 1:27
 1687552/26421880 [>.............................] - ETA: 1:23
 1802240/26421880 [=>............................] - ETA: 1:18
 1851392/26421880 [=>............................] - ETA: 1:17
 1916928/26421880 [=>............................] - ETA: 1:15
 1998848/26421880 [=>............................] - ETA: 1:13
 2015232/26421880 [=>............................] - ETA: 1:13
 2097152/26421880 [=>............................] - ETA: 1:10
 2146304/26421880 [=>............................] - ETA: 1:09
 2179072/26421880 [=>............................] - ETA: 1:09
 2203648/26421880 [=>............................] - ETA: 1:10
 2228224/26421880 [=>............................] - ETA: 1:10
 2244608/26421880 [=>............................] - ETA: 1:10
 2269184/26421880 [=>............................] - ETA: 1:10
 2293760/26421880 [=>............................] - ETA: 1:10
 2342912/26421880 [=>............................] - ETA: 1:10
 2359296/26421880 [=>............................] - ETA: 1:10
 2375680/26421880 [=>............................] - ETA: 1:10
 2400256/26421880 [=>............................] - ETA: 1:10
 2416640/26421880 [=>............................] - ETA: 1:10
 2441216/26421880 [=>............................] - ETA: 1:10
 2465792/26421880 [=>............................] - ETA: 1:10
 2506752/26421880 [=>............................] - ETA: 1:10
 2547712/26421880 [=>............................] - ETA: 1:09
 2588672/26421880 [=>............................] - ETA: 1:08
 2605056/26421880 [=>............................] - ETA: 1:08
 2621440/26421880 [=>............................] - ETA: 1:09
 2654208/26421880 [==>...........................] - ETA: 1:09
 2678784/26421880 [==>...........................] - ETA: 1:09
 2703360/26421880 [==>...........................] - ETA: 1:09
 2711552/26421880 [==>...........................] - ETA: 1:09
 2744320/26421880 [==>...........................] - ETA: 1:09
 2768896/26421880 [==>...........................] - ETA: 1:09
 2793472/26421880 [==>...........................] - ETA: 1:08
 2809856/26421880 [==>...........................] - ETA: 1:08
 2826240/26421880 [==>...........................] - ETA: 1:09
 2883584/26421880 [==>...........................] - ETA: 1:08
 2932736/26421880 [==>...........................] - ETA: 1:07
 2990080/26421880 [==>...........................] - ETA: 1:06
 3047424/26421880 [==>...........................] - ETA: 1:05
 3096576/26421880 [==>...........................] - ETA: 1:04
 3129344/26421880 [==>...........................] - ETA: 1:04
 3178496/26421880 [==>...........................] - ETA: 1:03
 3211264/26421880 [==>...........................] - ETA: 1:03
 3317760/26421880 [==>...........................] - ETA: 1:01
 3375104/26421880 [==>...........................] - ETA: 1:00
 3457024/26421880 [==>...........................] - ETA: 59s 
 3497984/26421880 [==>...........................] - ETA: 59s
 3538944/26421880 [===>..........................] - ETA: 58s
 3571712/26421880 [===>..........................] - ETA: 58s
 3620864/26421880 [===>..........................] - ETA: 58s
 3645440/26421880 [===>..........................] - ETA: 58s
 3661824/26421880 [===>..........................] - ETA: 58s
 3670016/26421880 [===>..........................] - ETA: 59s
 3686400/26421880 [===>..........................] - ETA: 59s
 3768320/26421880 [===>..........................] - ETA: 58s
 3842048/26421880 [===>..........................] - ETA: 57s
 3866624/26421880 [===>..........................] - ETA: 57s
 3883008/26421880 [===>..........................] - ETA: 57s
 3907584/26421880 [===>..........................] - ETA: 57s
 3932160/26421880 [===>..........................] - ETA: 57s
 3981312/26421880 [===>..........................] - ETA: 56s
 3997696/26421880 [===>..........................] - ETA: 57s
 4038656/26421880 [===>..........................] - ETA: 56s
 4079616/26421880 [===>..........................] - ETA: 56s
 4128768/26421880 [===>..........................] - ETA: 55s
 4227072/26421880 [===>..........................] - ETA: 54s
 4259840/26421880 [===>..........................] - ETA: 54s
 4292608/26421880 [===>..........................] - ETA: 54s
 4341760/26421880 [===>..........................] - ETA: 53s
 4366336/26421880 [===>..........................] - ETA: 53s
 4374528/26421880 [===>..........................] - ETA: 54s
 4390912/26421880 [===>..........................] - ETA: 54s
 4456448/26421880 [====>.........................] - ETA: 53s
 4505600/26421880 [====>.........................] - ETA: 53s
 4562944/26421880 [====>.........................] - ETA: 52s
 4612096/26421880 [====>.........................] - ETA: 52s
 4644864/26421880 [====>.........................] - ETA: 52s
 4710400/26421880 [====>.........................] - ETA: 51s
 4775936/26421880 [====>.........................] - ETA: 51s
 4808704/26421880 [====>.........................] - ETA: 50s
 4882432/26421880 [====>.........................] - ETA: 50s
 4915200/26421880 [====>.........................] - ETA: 50s
 4972544/26421880 [====>.........................] - ETA: 49s
 5005312/26421880 [====>.........................] - ETA: 49s
 5070848/26421880 [====>.........................] - ETA: 49s
 5087232/26421880 [====>.........................] - ETA: 49s
 5103616/26421880 [====>.........................] - ETA: 50s
 5111808/26421880 [====>.........................] - ETA: 50s
 5136384/26421880 [====>.........................] - ETA: 50s
 5177344/26421880 [====>.........................] - ETA: 50s
 5242880/26421880 [====>.........................] - ETA: 50s
 5292032/26421880 [=====>........................] - ETA: 49s
 5316608/26421880 [=====>........................] - ETA: 49s
 5332992/26421880 [=====>........................] - ETA: 49s
 5357568/26421880 [=====>........................] - ETA: 49s
 5373952/26421880 [=====>........................] - ETA: 49s
 5439488/26421880 [=====>........................] - ETA: 49s
 5480448/26421880 [=====>........................] - ETA: 49s
 5505024/26421880 [=====>........................] - ETA: 49s
 5521408/26421880 [=====>........................] - ETA: 49s
 5562368/26421880 [=====>........................] - ETA: 48s
 5595136/26421880 [=====>........................] - ETA: 48s
 5734400/26421880 [=====>........................] - ETA: 47s
 5857280/26421880 [=====>........................] - ETA: 46s
 5922816/26421880 [=====>........................] - ETA: 46s
 5971968/26421880 [=====>........................] - ETA: 45s
 6004736/26421880 [=====>........................] - ETA: 45s
 6070272/26421880 [=====>........................] - ETA: 45s
 6135808/26421880 [=====>........................] - ETA: 44s
 6193152/26421880 [======>.......................] - ETA: 44s
 6234112/26421880 [======>.......................] - ETA: 44s
 6291456/26421880 [======>.......................] - ETA: 44s
 6356992/26421880 [======>.......................] - ETA: 43s
 6397952/26421880 [======>.......................] - ETA: 43s
 6455296/26421880 [======>.......................] - ETA: 43s
 6496256/26421880 [======>.......................] - ETA: 42s
 6545408/26421880 [======>.......................] - ETA: 42s
 6602752/26421880 [======>.......................] - ETA: 42s
 6643712/26421880 [======>.......................] - ETA: 42s
 6692864/26421880 [======>.......................] - ETA: 41s
 6717440/26421880 [======>.......................] - ETA: 42s
 6750208/26421880 [======>.......................] - ETA: 42s
 6766592/26421880 [======>.......................] - ETA: 42s
 6791168/26421880 [======>.......................] - ETA: 42s
 6823936/26421880 [======>.......................] - ETA: 42s
 6856704/26421880 [======>.......................] - ETA: 42s
 6905856/26421880 [======>.......................] - ETA: 41s
 6971392/26421880 [======>.......................] - ETA: 41s
 6987776/26421880 [======>.......................] - ETA: 41s
 7004160/26421880 [======>.......................] - ETA: 41s
 7012352/26421880 [======>.......................] - ETA: 41s
 7045120/26421880 [======>.......................] - ETA: 41s
 7077888/26421880 [=======>......................] - ETA: 41s
 7135232/26421880 [=======>......................] - ETA: 41s
 7143424/26421880 [=======>......................] - ETA: 41s
 7168000/26421880 [=======>......................] - ETA: 41s
 7208960/26421880 [=======>......................] - ETA: 41s
 7241728/26421880 [=======>......................] - ETA: 41s
 7290880/26421880 [=======>......................] - ETA: 40s
 7348224/26421880 [=======>......................] - ETA: 40s
 7405568/26421880 [=======>......................] - ETA: 40s
 7462912/26421880 [=======>......................] - ETA: 40s
 7528448/26421880 [=======>......................] - ETA: 39s
 7569408/26421880 [=======>......................] - ETA: 39s
 7626752/26421880 [=======>......................] - ETA: 39s
 7700480/26421880 [=======>......................] - ETA: 38s
 7749632/26421880 [=======>......................] - ETA: 38s
 7806976/26421880 [=======>......................] - ETA: 38s
 7864320/26421880 [=======>......................] - ETA: 38s
 7905280/26421880 [=======>......................] - ETA: 38s
 7938048/26421880 [========>.....................] - ETA: 38s
 7979008/26421880 [========>.....................] - ETA: 37s
 8028160/26421880 [========>.....................] - ETA: 37s
 8044544/26421880 [========>.....................] - ETA: 37s
 8060928/26421880 [========>.....................] - ETA: 37s
 8093696/26421880 [========>.....................] - ETA: 37s
 8142848/26421880 [========>.....................] - ETA: 37s
 8167424/26421880 [========>.....................] - ETA: 37s
 8232960/26421880 [========>.....................] - ETA: 37s
 8257536/26421880 [========>.....................] - ETA: 37s
 8290304/26421880 [========>.....................] - ETA: 37s
 8306688/26421880 [========>.....................] - ETA: 37s
 8339456/26421880 [========>.....................] - ETA: 37s
 8372224/26421880 [========>.....................] - ETA: 37s
 8396800/26421880 [========>.....................] - ETA: 37s
 8421376/26421880 [========>.....................] - ETA: 37s
 8454144/26421880 [========>.....................] - ETA: 37s
 8503296/26421880 [========>.....................] - ETA: 37s
 8519680/26421880 [========>.....................] - ETA: 37s
 8527872/26421880 [========>.....................] - ETA: 37s
 8560640/26421880 [========>.....................] - ETA: 37s
 8585216/26421880 [========>.....................] - ETA: 37s
 8593408/26421880 [========>.....................] - ETA: 38s
 8601600/26421880 [========>.....................] - ETA: 38s
 8642560/26421880 [========>.....................] - ETA: 38s
 8667136/26421880 [========>.....................] - ETA: 38s
 8716288/26421880 [========>.....................] - ETA: 38s
 8765440/26421880 [========>.....................] - ETA: 37s
 8814592/26421880 [=========>....................] - ETA: 37s
 8822784/26421880 [=========>....................] - ETA: 38s
 8855552/26421880 [=========>....................] - ETA: 37s
 8888320/26421880 [=========>....................] - ETA: 37s
 8937472/26421880 [=========>....................] - ETA: 37s
 8978432/26421880 [=========>....................] - ETA: 37s
 9027584/26421880 [=========>....................] - ETA: 37s
 9084928/26421880 [=========>....................] - ETA: 37s
 9093120/26421880 [=========>....................] - ETA: 37s
 9134080/26421880 [=========>....................] - ETA: 36s
 9191424/26421880 [=========>....................] - ETA: 36s
 9207808/26421880 [=========>....................] - ETA: 36s
 9281536/26421880 [=========>....................] - ETA: 36s
 9306112/26421880 [=========>....................] - ETA: 36s
 9355264/26421880 [=========>....................] - ETA: 36s
 9363456/26421880 [=========>....................] - ETA: 36s
 9379840/26421880 [=========>....................] - ETA: 36s
 9428992/26421880 [=========>....................] - ETA: 36s
 9469952/26421880 [=========>....................] - ETA: 36s
 9510912/26421880 [=========>....................] - ETA: 36s
 9543680/26421880 [=========>....................] - ETA: 35s
 9576448/26421880 [=========>....................] - ETA: 35s
 9674752/26421880 [=========>....................] - ETA: 35s
 9691136/26421880 [==========>...................] - ETA: 35s
 9715712/26421880 [==========>...................] - ETA: 35s
 9773056/26421880 [==========>...................] - ETA: 35s
 9814016/26421880 [==========>...................] - ETA: 34s
 9871360/26421880 [==========>...................] - ETA: 34s
 9912320/26421880 [==========>...................] - ETA: 34s
 9945088/26421880 [==========>...................] - ETA: 34s
 9969664/26421880 [==========>...................] - ETA: 34s
 9977856/26421880 [==========>...................] - ETA: 34s
10035200/26421880 [==========>...................] - ETA: 34s
10100736/26421880 [==========>...................] - ETA: 34s
10158080/26421880 [==========>...................] - ETA: 33s
10223616/26421880 [==========>...................] - ETA: 33s
10297344/26421880 [==========>...................] - ETA: 33s
10346496/26421880 [==========>...................] - ETA: 33s
10412032/26421880 [==========>...................] - ETA: 33s
10436608/26421880 [==========>...................] - ETA: 33s
10477568/26421880 [==========>...................] - ETA: 32s
10518528/26421880 [==========>...................] - ETA: 32s
10526720/26421880 [==========>...................] - ETA: 32s
10551296/26421880 [==========>...................] - ETA: 32s
10600448/26421880 [===========>..................] - ETA: 32s
